Rank,City,Region,# of STEM jobs (2019),% STEM jobs (2019),# of STEM jobs change (2015-2019),% STEM jobs change (2015-2019),# Women in STEM (2019),% Women in STEM (2019),# Women in STEM change (2015-2019),% Women in STEM change (2015-2019),"Median STEM income (all, 2019)","Median STEM income change (all, 2015-2019)","Median STEM income (women, 2019)","Median STEM income change (women, 2015-2019)"
1,"New York, NY",Northeast,"215,699",5.20%,"36,763",0.90%,"68,650",31.80%,"14,382",1.50%,"$82,221 ",13.50%,"$75,923 ",22.20%
2,"San Francisco, CA",West,"84,856",15.70%,"24,124",3.70%,"23,644",27.90%,"9,690",4.90%,"$126,121 ",24.60%,"$101,852 ",24.00%
3,"Seattle, WA",West,"91,891",19.50%,"31,777",5.00%,"24,642",26.80%,"9,874",2.20%,"$109,402 ",25.60%,"$82,649 ",17.80%
4,"San Jose, CA",West,"95,647",17.60%,"22,810",3.50%,"24,718",25.80%,"8,080",3.00%,"$126,919 ",19.00%,"$107,978 ",19.60%
5,"Fremont, CA",West,"37,563",29.70%,"8,414",4.70%,"9,650",25.70%,"2,181",0.10%,"$122,191 ",14.70%,"$111,940 ",21.80%
6,"San Diego, CA",West,"91,810",12.50%,"22,079",2.40%,"25,850",28.20%,"6,528",0.40%,"$91,128 ",19.20%,"$83,807 ",31.00%
7,"Chicago, IL",Midwest,"95,120",6.90%,"22,991",1.40%,"30,023",31.60%,"10,827",4.90%,"$78,979 ",12.80%,"$70,605 ",16.60%
8,"Oakland, CA",West,"23,290",10.10%,"7,865",3.00%,"8,698",37.30%,"4,651",11.10%,"$101,092 ",39.40%,"$81,852 ",37.20%
9,"Oxnard, CA",West,"4,629",4.60%,"2,889",2.70%,"1,706",36.90%,"1,526",26.50%,"$100,348 ",53.50%,"$87,447 ",71.20%
10,"Los Angeles, CA",West,"98,582",4.80%,"18,274",0.70%,"29,829",30.30%,"6,377",1.10%,"$80,649 ",21.20%,"$65,257 ",12.80%
11,"Washington, DC",South,"49,061",12.70%,"9,419",1.70%,"18,639",38.00%,"1,997",-4.00%,"$91,659 ",17.60%,"$90,278 ",34.60%
12,"Austin, TX",South,"73,015",12.60%,"15,752",1.80%,"18,667",25.60%,"4,347",0.60%,"$83,807 ",6.80%,"$72,854 ",31.10%
13,"Atlanta, GA",South,"28,002",10.70%,"11,959",3.80%,"8,797",31.40%,"4,079",2.00%,"$76,455 ",9.20%,"$76,163 ",37.40%
14,"Arlington CDP, VA",South,"26,635",18.20%,"6,584",4.30%,"8,857",33.30%,"1,600",-2.90%,"$92,429 ",4.30%,"$87,220 ",1.80%
15,"Jersey City, NJ",Northeast,"18,206",12.50%,"5,035",2.70%,"5,454",30.00%,"3,296",13.60%,"$92,647 ",6.70%,"$87,402 ",21.70%
16,"Boston, MA",Northeast,"40,443",9.90%,"11,889",2.10%,"14,684",36.30%,"5,170",3.00%,"$76,828 ",17.40%,"$62,985 ",20.10%
17,"Chandler, AZ",West,"19,958",14.50%,"3,852",2.60%,"5,150",25.80%,"1,505",3.20%,"$99,255 ",24.20%,"$86,939 ",41.80%
18,"Portland, OR",West,"39,093",10.50%,"11,708",2.50%,"11,608",29.70%,"3,993",1.90%,"$79,802 ",12.70%,"$70,490 ",25.50%
19,"Houston, TX",South,"79,573",7.00%,"8,089",0.70%,"23,964",30.10%,"4,318",2.60%,"$80,875 ",5.00%,"$68,172 ",1.50%
20,"Phoenix, AZ",West,"51,572",6.10%,"17,787",1.50%,"12,426",24.10%,"5,152",2.60%,"$74,635 ",11.30%,"$67,029 ",14.10%
21,"Scottsdale, AZ",West,"12,884",9.40%,"5,239",3.10%,"3,940",30.60%,"2,258",8.60%,"$81,284 ",14.70%,"$71,179 ",27.50%
22,"Irvine, CA",West,"23,059",16.00%,"3,494",0.20%,"4,212",18.30%,820,0.90%,"$100,918 ",12.00%,"$95,278 ",23.20%
23,"Charlotte, NC",South,"38,968",8.00%,"6,935",0.50%,"12,608",32.40%,"4,333",6.50%,"$76,280 ",5.20%,"$70,565 ",5.90%
24,"Frisco, TX",South,"15,427",14.80%,"4,110",-0.20%,"4,723",30.60%,"1,323",0.60%,"$103,450 ",6.90%,"$83,854 ",0.40%
25,"Minneapolis, MN",Midwest,"27,050",10.80%,"7,487",2.60%,"6,845",25.30%,"1,384",-2.60%,"$73,985 ",21.70%,"$70,234 ",25.20%
26,"Stockton, CA",West,"4,352",3.30%,"1,341",0.80%,933,21.40%,584,9.80%,"$75,472 ",31.60%,"$91,360 ",78.20%
27,"Dallas, TX",South,"38,237",5.60%,"9,975",1.20%,"10,827",28.30%,"2,581",-0.90%,"$70,846 ",7.30%,"$70,105 ",34.10%
28,"Nashville, TN",South,"25,470",6.70%,"10,139",2.30%,"8,257",32.40%,"3,461",1.10%,"$66,764 ",18.20%,"$57,813 ",13.50%
29,"Plano, TX",South,"22,699",14.70%,"1,777",0.90%,"5,243",23.10%,206,-1.00%,"$100,592 ",13.20%,"$83,142 ",10.50%
30,"Denver, CO",West,"38,423",9.00%,"11,027",1.60%,"10,745",28.00%,"3,660",2.10%,"$72,189 ",2.00%,"$62,612 ",3.50%
31,"Fort Worth, TX",South,"25,733",5.80%,"6,773",1.00%,"8,114",31.50%,"3,856",9.10%,"$72,181 ",-3.60%,"$66,094 ",26.20%
32,"Pittsburgh, PA",Northeast,"20,095",12.40%,"7,119",3.70%,"5,443",27.10%,"1,212",-5.50%,"$61,070 ",26.70%,"$55,531 ",44.40%
33,"Madison, WI",Midwest,"23,357",14.70%,"3,298",1.00%,"7,074",30.30%,"1,138",0.70%,"$62,620 ",23.40%,"$57,656 ",62.20%
34,"Sacramento, CA",West,"18,878",7.40%,"2,276",-0.20%,"8,323",44.10%,"3,015",12.10%,"$70,902 ",1.10%,"$64,954 ",7.00%
35,"Indianapolis, IN",Midwest,"26,315",6.20%,"7,833",1.70%,"9,542",36.30%,"4,194",7.30%,"$69,477 ",9.40%,"$52,785 ",-15.50%
36,"Virginia Beach, VA",South,"19,882",8.80%,"7,964",3.30%,"4,668",23.50%,"1,747",-1.00%,"$78,087 ",11.30%,"$66,965 ",1.10%
37,"Philadelphia, PA",Northeast,"38,018",5.20%,"5,484",0.40%,"12,867",33.80%,"1,948",0.30%,"$70,682 ",19.20%,"$60,259 ",15.50%
38,"Salt Lake City, UT",West,"12,870",10.90%,"4,729",3.20%,"4,612",35.80%,"2,446",9.20%,"$60,765 ",17.40%,"$49,140 ",-2.80%
39,"Aurora, CO",West,"12,618",6.20%,"4,621",1.90%,"3,881",30.80%,"1,289",-1.70%,"$71,152 ",17.00%,"$74,046 ",22.60%
40,"St. Louis, MO",Midwest,"12,654",8.10%,"3,136",1.90%,"4,735",37.40%,"1,533",3.80%,"$65,432 ",24.80%,"$51,778 ",24.30%
41,"Santa Ana, CA",West,"7,309",4.50%,"3,644",2.10%,"1,261",17.30%,217,-11.20%,"$79,430 ",52.40%,"$81,103 ",33.60%
42,"Columbus, OH",Midwest,"37,419",7.50%,"9,332",1.20%,"10,357",27.70%,"2,785",0.70%,"$66,132 ",10.00%,"$55,280 ",7.30%
43,"Urban Honolulu CDP, HI",West,"10,567",5.90%,"2,818",1.70%,"3,490",33.00%,"1,106",2.30%,"$72,479 ",16.70%,"$70,395 ",15.90%
44,"Colorado Springs, CO",West,"23,167",9.70%,"7,054",2.20%,"4,229",18.30%,327,-6.00%,"$81,737 ",6.60%,"$72,288 ",28.50%
45,"Long Beach, CA",West,"14,291",6.00%,"2,894",0.90%,"4,271",29.90%,548,-2.80%,"$80,645 ",20.50%,"$76,120 ",7.70%
46,"Huntsville, AL",South,"14,190",14.20%,"3,342",1.80%,"2,164",15.30%,-706,-11.20%,"$92,206 ",14.50%,"$84,206 ",12.10%
47,"Des Moines, IA",Midwest,"8,041",7.30%,"3,699",3.40%,"2,274",28.30%,652,-9.10%,"$67,116 ",21.90%,"$66,410 ",27.70%
48,"Raleigh, NC",South,"25,688",10.10%,"3,375",0.70%,"7,159",27.90%,"1,741",3.60%,"$73,742 ",2.80%,"$61,193 ",9.90%
49,"Oklahoma City, OK",South,"21,248",6.70%,"6,924",1.90%,"5,417",25.50%,"2,545",5.40%,"$62,940 ",1.00%,"$56,359 ",13.50%
50,"Anchorage, AK",West,"9,569",6.70%,"-1,193",-0.50%,"3,040",31.80%,-48,3.10%,"$81,674 ",15.70%,"$72,368 ",29.50%
51,"Omaha, NE",Midwest,"17,375",7.00%,"4,864",1.50%,"5,721",32.90%,"2,138",4.30%,"$71,000 ",14.10%,"$51,960 ",-16.60%
52,"Irving, TX",South,"14,097",10.90%,890,0.40%,"3,784",26.80%,-58,-2.20%,"$85,041 ",6.10%,"$70,889 ",14.70%
53,"Kansas City, MO",Midwest,"19,080",7.30%,"4,813",1.40%,"5,930",31.10%,"2,349",6.00%,"$62,181 ",-1.00%,"$55,478 ",7.50%
54,"Corpus Christi, TX",South,"6,006",4.00%,"1,813",1.30%,"1,289",21.50%,511,2.90%,"$66,523 ",11.60%,"$79,712 ",40.50%
55,"Milwaukee, WI",Midwest,"12,617",4.60%,936,0.40%,"3,571",28.30%,451,1.60%,"$62,292 ",23.90%,"$66,333 ",45.70%
56,"Tampa, FL",South,"12,880",6.50%,"4,714",1.80%,"3,613",28.10%,"1,674",4.30%,"$68,397 ",4.00%,"$52,861 ",18.20%
57,"Wichita, KS",Midwest,"10,491",5.50%,-251,-0.20%,"3,105",29.60%,"1,561",15.20%,"$70,965 ",16.20%,"$62,034 ",12.50%
58,"Anaheim, CA",West,"10,565",5.70%,"2,215",0.90%,"3,035",28.70%,"1,229",7.10%,"$76,056 ",0.60%,"$72,961 ",-8.80%
59,"New Orleans, LA",South,"10,023",5.30%,"1,036",0.50%,"3,526",35.20%,718,3.90%,"$68,012 ",29.90%,"$51,377 ",17.80%
60,"Baltimore, MD",South,"19,920",7.10%,"1,515",0.30%,"7,443",37.40%,441,-0.70%,"$70,560 ",6.20%,"$60,130 ",7.20%
61,"Arlington, TX",South,"11,292",5.60%,"1,958",0.90%,"3,677",32.60%,"1,805",12.50%,"$63,345 ",0.60%,"$62,646 ",-0.20%
62,"Baton Rouge, LA",South,"7,463",7.00%,-12,0.20%,"1,939",26.00%,-5,0.00%,"$72,932 ",43.80%,"$47,549 ",48.30%
63,"Richmond, VA",South,"8,096",6.50%,"2,536",1.40%,"2,627",32.40%,865,0.80%,"$70,741 ",15.70%,"$50,736 ",15.60%
64,"Durham, NC",South,"15,684",10.50%,"2,449",0.90%,"5,168",33.00%,-118,-7.00%,"$71,909 ",3.20%,"$66,369 ",3.80%
65,"Reno, NV",West,"7,587",5.40%,"1,880",0.70%,"2,357",31.10%,825,4.20%,"$70,750 ",14.60%,"$60,835 ",9.30%
66,"Gilbert, AZ",West,"11,664",9.10%,"1,360",0.80%,"2,513",21.50%,825,5.20%,"$82,336 ",9.00%,"$65,857 ",-8.00%
67,"Albuquerque, NM",West,"22,201",8.00%,"3,925",1.00%,"5,438",24.50%,"1,072",0.60%,"$75,756 ",6.70%,"$56,082 ",-2.10%
68,"Winston-Salem, NC",South,"4,050",3.60%,-446,-0.60%,"1,569",38.70%,309,10.70%,"$62,888 ",6.50%,"$64,235 ",25.50%
69,"Garland, TX",South,"7,629",6.40%,"1,942",1.60%,"2,043",26.80%,382,-2.40%,"$59,796 ",-0.80%,"$69,579 ",34.00%
70,"Mesa, AZ",West,"16,373",6.50%,"5,533",1.60%,"3,521",21.50%,"1,027",-1.50%,"$69,408 ",2.20%,"$60,958 ",8.40%
71,"Boise City, ID",West,"11,254",9.00%,"1,579",0.50%,"2,710",24.10%,729,3.60%,"$70,230 ",14.90%,"$55,288 ",15.60%
72,"Orlando, FL",South,"8,984",5.60%,"3,667",2.00%,"2,054",22.90%,770,-1.30%,"$62,537 ",-2.20%,"$62,634 ",33.60%
73,"Bakersfield, CA",West,"8,918",5.50%,"2,585",1.60%,"2,300",25.80%,761,1.50%,"$78,638 ",9.00%,"$63,594 ",-20.80%
74,"Cincinnati, OH",Midwest,"10,073",6.60%,"1,675",0.60%,"3,536",35.10%,307,-3.30%,"$67,349 ",21.30%,"$56,096 ",0.30%
75,"Santa Clarita, CA",West,"6,884",6.60%,"2,370",1.80%,"1,572",22.80%,357,-4.10%,"$100,578 ",17.70%,"$51,150 ",-24.10%
76,"Norfolk, VA",South,"5,932",5.60%,706,0.40%,"1,170",19.70%,240,1.90%,"$68,517 ",12.50%,"$58,380 ",61.30%
77,"San Antonio, TX",South,"36,633",4.90%,"7,294",0.50%,"9,663",26.40%,"1,086",-2.90%,"$65,641 ",7.30%,"$51,135 ",-8.60%
78,"Cleveland, OH",Midwest,"6,558",4.00%,"1,685",0.70%,"2,049",31.20%,"1,104",11.90%,"$56,242 ",-2.10%,"$49,788 ",41.40%
79,"Tucson, AZ",West,"17,345",6.80%,"4,221",1.10%,"3,769",21.70%,320,-4.60%,"$61,746 ",20.70%,"$52,835 ",25.50%
80,"Jacksonville, FL",South,"24,135",5.40%,"4,650",0.70%,"6,115",25.30%,449,-3.70%,"$63,175 ",1.90%,"$57,807 ",10.10%
81,"Lincoln, NE",Midwest,"11,026",6.90%,"3,355",1.80%,"2,978",27.00%,"1,351",5.80%,"$57,601 ",4.10%,"$46,137 ",-4.30%
82,"Louisville, KY",South,"16,312",5.40%,"4,009",1.20%,"3,114",19.10%,-6,-6.30%,"$70,285 ",15.10%,"$61,851 ",1.50%
83,"Paradise CDP, NV",West,"2,993",2.20%,-540,-0.90%,"1,106",37.00%,-188,0.30%,"$56,677 ",10.40%,"$56,982 ",56.20%
84,"Henderson, NV",West,"5,091",3.40%,-89,-0.50%,"1,013",19.90%,-181,-3.20%,"$81,476 ",23.80%,"$77,989 ",-8.50%
85,"Chesapeake, VA",South,"7,409",6.70%,-186,-0.30%,"1,707",23.00%,-675,-8.30%,"$79,461 ",9.90%,"$78,108 ",-2.50%
86,"Grand Rapids, MI",Midwest,"6,044",5.80%,"2,111",1.80%,"1,713",28.30%,"1,049",11.50%,"$60,661 ",9.90%,"$47,450 ",-27.70%
87,"Modesto, CA",West,"3,111",3.40%,-665,-1.00%,423,13.60%,-917,-21.90%,"$74,485 ",44.50%,"$77,146 ",60.60%
88,"Memphis, TN",South,"10,904",3.70%,"-1,443",-0.60%,"3,707",34.00%,-182,2.50%,"$66,956 ",9.40%,"$51,181 ",20.50%
89,"Lexington, KY",South,"10,583",6.40%,-214,-0.30%,"3,695",34.90%,"1,472",14.30%,"$55,272 ",-9.60%,"$47,991 ",3.50%
90,"Spokane, WA",West,"5,188",4.90%,"1,256",0.70%,"1,446",27.90%,543,4.90%,"$66,241 ",12.70%,"$53,833 ",-15.80%
91,"Riverside, CA",West,"6,489",4.10%,"1,480",0.70%,"1,380",21.30%,378,1.30%,"$68,565 ",13.30%,"$54,278 ",7.70%
92,"Miami, FL",South,"9,359",3.80%,"2,434",0.50%,"2,432",26.00%,906,3.90%,"$64,962 ",25.00%,"$39,406 ",-9.30%
93,"St. Paul, MN",Midwest,"13,826",8.50%,"2,786",1.40%,"3,725",26.90%,-129,-8.00%,"$65,866 ",1.10%,"$53,081 ",-17.30%
94,"Buffalo, NY",Northeast,"5,391",4.70%,"1,633",1.30%,"1,037",19.20%,-111,-11.30%,"$61,076 ",8.60%,"$58,575 ",38.50%
95,"St. Petersburg, FL",South,"7,680",5.50%,720,-0.10%,"2,336",30.40%,-82,-4.30%,"$60,485 ",-13.60%,"$56,286 ",40.30%
96,"Tulsa, OK",South,"9,450",4.90%,719,0.40%,"2,670",28.30%,392,2.20%,"$68,020 ",11.30%,"$46,250 ",-8.40%
97,"Moreno Valley, CA",West,"1,826",1.90%,-122,-0.30%,407,22.30%,-230,-10.40%,"$68,407 ",13.90%,"$65,815 ",31.20%
98,"Las Vegas, NV",West,"10,705",3.60%,"4,594",1.40%,"1,315",12.30%,-99,-10.90%,"$64,304 ",-9.20%,"$71,046 ",23.40%
99,"Toledo, OH",Midwest,"3,757",3.10%,-787,-0.50%,974,25.90%,-285,-1.80%,"$58,038 ",30.20%,"$38,745 ",51.60%
100,"Greensboro, NC",South,"6,718",4.60%,679,0.20%,"1,865",27.80%,256,1.10%,"$61,479 ",2.10%,"$52,048 ",2.00%
101,"Lubbock, TX",South,"5,273",4.10%,"1,519",0.90%,"1,729",32.80%,743,6.50%,"$50,345 ",25.00%,"$31,742 ",-12.50%
102,"Port St. Lucie, FL",South,"4,389",4.60%,"2,503",2.00%,774,17.60%,525,4.40%,"$52,773 ",-1.80%,"$73,628 ",n/a
103,"Yonkers, NY",Northeast,"1,986",2.10%,"-1,493",-1.60%,269,13.50%,-896,-19.90%,"$86,263 ",22.50%,"$85,828 ",20.30%
104,"Tacoma, WA",West,"5,820",5.10%,"1,697",0.90%,"1,724",29.60%,466,-0.90%,"$65,548 ",-2.00%,"$52,260 ",-26.40%
105,"Fayetteville, NC",South,"2,002",2.50%,-121,-0.30%,337,16.80%,-175,-7.30%,"$55,969 ",23.50%,"$54,101 ",61.10%
106,"Spring Valley CDP, NV",West,"3,629",3.10%,"1,331",0.80%,887,24.40%,261,-2.80%,"$63,976 ",20.10%,"$51,372 ",-15.70%
107,"Fontana, CA",West,"2,554",2.60%,862,0.70%,538,21.10%,177,-0.30%,"$70,714 ",-5.20%,"$61,520 ",-15.20%
108,"Glendale, AZ",West,"5,613",4.80%,863,0.30%,"1,480",26.40%,385,3.30%,"$70,575 ",7.70%,"$38,947 ",-32.00%
109,"Fort Wayne, IN",Midwest,"6,861",5.30%,84,-0.30%,"1,473",21.50%,398,5.60%,"$63,723 ",7.50%,"$45,716 ",-23.80%
110,"Detroit, MI",Midwest,"8,201",3.10%,"2,118",0.40%,"2,514",30.70%,-227,-14.40%,"$52,096 ",12.00%,"$40,938 ",12.20%
111,"Chula Vista, CA",West,"8,600",6.80%,"1,939",1.20%,"1,619",18.80%,527,2.40%,"$71,869 ",-0.60%,"$37,273 ",-39.40%
112,"Laredo, TX",South,"2,632",2.30%,"1,354",1.10%,603,22.90%,477,13.10%,"$51,319 ",-5.10%,"$50,830 ",n/a
113,"Fresno, CA",West,"7,731",3.40%,382,0.00%,"1,817",23.50%,-367,-6.20%,"$66,573 ",10.20%,"$50,951 ",-27.90%
114,"Hialeah, FL",South,"2,598",2.30%,657,0.40%,479,18.40%,-154,-14.20%,"$51,817 ",17.50%,"$46,788 ",25.90%
115,"Rochester, NY",Northeast,"5,675",5.90%,"2,542",2.30%,"1,200",21.10%,533,-0.10%,"$51,195 ",0.10%,"$32,000 ",-29.90%
116,"Newark, NJ",Northeast,"2,702",2.20%,489,0.20%,453,16.80%,-392,-21.40%,"$66,209 ",6.80%,"$54,375 ",-11.70%
117,"El Paso, TX",South,"8,764",2.90%,"-1,400",-0.60%,"2,419",27.60%,-778,-3.90%,"$49,711 ",-2.60%,"$40,705 ",-19.20%
118,"Birmingham, AL",South,"3,267",3.40%,466,0.50%,862,26.40%,-161,-10.10%,"$55,384 ",-6.20%,"$31,689 ",-39.50%
119,"North Las Vegas, NV",West,"2,711",2.30%,-305,-0.70%,275,10.10%,-241,-7.00%,"$36,674 ",-34.00%,"$36,282 ",54.90%
120,"San Bernardino, CA",West,783,0.80%,-465,-0.70%,69,8.80%,-180,-11.10%,"$62,415 ",21.20%,n/a,n/a